android.support.v4.app.ActivityCompat -> if:
    8656:8660:float getMotionEventY(android.view.MotionEvent,int):656:660 -> onInterceptTouchEvent
    8656:8660:boolean onInterceptTouchEvent(android.view.MotionEvent):618 -> onInterceptTouchEvent
    9656:9660:float getMotionEventY(android.view.MotionEvent,int):656:660 -> onInterceptTouchEvent
    9656:9660:boolean onInterceptTouchEvent(android.view.MotionEvent):630 -> onInterceptTouchEvent
    666:666:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    674:810:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    10159:10160:void android.support.v4.widget.MaterialProgressDrawable.showArrow(boolean):159:160 -> onTouchEvent
    10159:10160:boolean onTouchEvent(android.view.MotionEvent):701 -> onTouchEvent
    10646:10650:void android.support.v4.widget.MaterialProgressDrawable$Ring.setShowArrow(boolean):646:650 -> onTouchEvent
    10646:10650:void android.support.v4.widget.MaterialProgressDrawable.showArrow(boolean):159 -> onTouchEvent
    10646:10650:boolean onTouchEvent(android.view.MotionEvent):701 -> onTouchEvent
    10692:10693:void android.support.v4.widget.MaterialProgressDrawable$Ring.invalidateSelf():692:693 -> onTouchEvent
    10692:10693:void android.support.v4.widget.MaterialProgressDrawable$Ring.setShowArrow(boolean):648 -> onTouchEvent
    10692:10693:void android.support.v4.widget.MaterialProgressDrawable.showArrow(boolean):159 -> onTouchEvent
    10692:10693:boolean onTouchEvent(android.view.MotionEvent):701 -> onTouchEvent
    11669:11669:boolean isAnimationRunning(android.view.animation.Animation):669:669 -> onTouchEvent
    11669:11669:boolean onTouchEvent(android.view.MotionEvent):731 -> onTouchEvent
    12419:12420:void startProgressAlphaStartAnimation():419:420 -> onTouchEvent
    12419:12420:boolean onTouchEvent(android.view.MotionEvent):734 -> onTouchEvent
    13166:13167:void android.support.v4.widget.MaterialProgressDrawable.setArrowScale(float):166:167 -> onTouchEvent
    13166:13167:boolean onTouchEvent(android.view.MotionEvent):738 -> onTouchEvent
    13656:13660:void android.support.v4.widget.MaterialProgressDrawable$Ring.setArrowScale(float):656:660 -> onTouchEvent
    13656:13660:void android.support.v4.widget.MaterialProgressDrawable.setArrowScale(float):166 -> onTouchEvent
    13656:13660:boolean onTouchEvent(android.view.MotionEvent):738 -> onTouchEvent
    13692:13693:void android.support.v4.widget.MaterialProgressDrawable$Ring.invalidateSelf():692:693 -> onTouchEvent
    13692:13693:void android.support.v4.widget.MaterialProgressDrawable$Ring.setArrowScale(float):658 -> onTouchEvent
    13692:13693:void android.support.v4.widget.MaterialProgressDrawable.setArrowScale(float):166 -> onTouchEvent
    13692:13693:boolean onTouchEvent(android.view.MotionEvent):738 -> onTouchEvent
    14669:14669:boolean isAnimationRunning(android.view.animation.Animation):669:669 -> onTouchEvent
    14669:14669:boolean onTouchEvent(android.view.MotionEvent):740 -> onTouchEvent
    15423:15424:void startProgressAlphaMaxAnimation():423:424 -> onTouchEvent
    15423:15424:boolean onTouchEvent(android.view.MotionEvent):743 -> onTouchEvent
    16186:16187:void android.support.v4.widget.MaterialProgressDrawable.setProgressRotation(float):186:187 -> onTouchEvent
    16186:16187:boolean onTouchEvent(android.view.MotionEvent):747 -> onTouchEvent
    16605:16607:void android.support.v4.widget.MaterialProgressDrawable$Ring.setRotation(float):605:607 -> onTouchEvent
    16605:16607:void android.support.v4.widget.MaterialProgressDrawable.setProgressRotation(float):186 -> onTouchEvent
    16605:16607:boolean onTouchEvent(android.view.MotionEvent):747 -> onTouchEvent
    16692:16693:void android.support.v4.widget.MaterialProgressDrawable$Ring.invalidateSelf():692:693 -> onTouchEvent
    16692:16693:void android.support.v4.widget.MaterialProgressDrawable$Ring.setRotation(float):606 -> onTouchEvent
    16692:16693:void android.support.v4.widget.MaterialProgressDrawable.setProgressRotation(float):186 -> onTouchEvent
    16692:16693:boolean onTouchEvent(android.view.MotionEvent):747 -> onTouchEvent
    16826:16840:void animateOffsetToStartPosition$2de2d126(int,android.support.v4.widget.SwipeRefreshLayout$5):826:840 -> onTouchEvent
    16826:16840:boolean onTouchEvent(android.view.MotionEvent):802 -> onTouchEvent
    16874:16894:void startScaleDownReturnToStartAnimation(int,android.view.animation.Animation$AnimationListener):874:894 -> onTouchEvent
    16874:16894:void animateOffsetToStartPosition$2de2d126(int,android.support.v4.widget.SwipeRefreshLayout$5):828 -> onTouchEvent
    16874:16894:boolean onTouchEvent(android.view.MotionEvent):802 -> onTouchEvent
    17329:17329:boolean isAlphaUsedForScale():329:329 -> onTouchEvent
    17329:17329:void startScaleDownReturnToStartAnimation(int,android.view.animation.Animation$AnimationListener):875 -> onTouchEvent
    17329:17329:void animateOffsetToStartPosition$2de2d126(int,android.support.v4.widget.SwipeRefreshLayout$5):828 -> onTouchEvent
    17329:17329:boolean onTouchEvent(android.view.MotionEvent):802 -> onTouchEvent
    18159:18160:void android.support.v4.widget.MaterialProgressDrawable.showArrow(boolean):159:160 -> onTouchEvent
    18159:18160:boolean onTouchEvent(android.view.MotionEvent):803 -> onTouchEvent
    18646:18650:void android.support.v4.widget.MaterialProgressDrawable$Ring.setShowArrow(boolean):646:650 -> onTouchEvent
    18646:18650:void android.support.v4.widget.MaterialProgressDrawable.showArrow(boolean):159 -> onTouchEvent
    18646:18650:boolean onTouchEvent(android.view.MotionEvent):803 -> onTouchEvent
    18692:18693:void android.support.v4.widget.MaterialProgressDrawable$Ring.invalidateSelf():692:693 -> onTouchEvent
    18692:18693:void android.support.v4.widget.MaterialProgressDrawable$Ring.setShowArrow(boolean):648 -> onTouchEvent
    18692:18693:void android.support.v4.widget.MaterialProgressDrawable.showArrow(boolean):159 -> onTouchEvent
    18692:18693:boolean onTouchEvent(android.view.MotionEvent):803 -> onTouchEvent
    814:823:void animateOffsetToCorrectPosition$2de2d126(int,android.support.v4.widget.SwipeRefreshLayout$1) -> ˊ
    897:903:void setTargetOffsetTopAndBottom(int,boolean) -> ˊ
    906:914:void onSecondaryPointerUp(android.view.MotionEvent) -> ˊ
    58:58:boolean access$000(android.support.v4.widget.SwipeRefreshLayout) -> ˊ
    58:58:android.support.v4.widget.MaterialProgressDrawable access$100(android.support.v4.widget.SwipeRefreshLayout) -> ˋ
    58:58:boolean access$200(android.support.v4.widget.SwipeRefreshLayout) -> ˎ
    58:58:android.support.v4.app.FragmentManager$OnBackStackChangedListener access$300$5113b6f5(android.support.v4.widget.SwipeRefreshLayout) -> ˏ
    58:58:android.support.v4.widget.CircleImageView access$400(android.support.v4.widget.SwipeRefreshLayout) -> ᐝ
    58:58:void access$500$3ab763fc(android.support.v4.widget.SwipeRefreshLayout) -> ʻ
    19186:19188:void setColorViewAlpha(int):186:188 -> ʻ
    19186:19188:void access$500$3ab763fc(android.support.v4.widget.SwipeRefreshLayout):58 -> ʻ
    58:58:boolean access$600(android.support.v4.widget.SwipeRefreshLayout) -> ʼ
    58:58:void access$700(android.support.v4.widget.SwipeRefreshLayout,float) -> ˊ
    58:58:int access$800(android.support.v4.widget.SwipeRefreshLayout) -> ʽ
    58:58:void access$900(android.support.v4.widget.SwipeRefreshLayout,int,boolean) -> ˊ
    58:58:int access$802(android.support.v4.widget.SwipeRefreshLayout,int) -> ˊ
    58:58:void access$1000$63412af5(android.support.v4.widget.SwipeRefreshLayout) -> ͺ
    58:58:boolean access$1100(android.support.v4.widget.SwipeRefreshLayout) -> ι
    58:58:float access$1200(android.support.v4.widget.SwipeRefreshLayout) -> ʾ
    58:58:void access$1300(android.support.v4.widget.SwipeRefreshLayout,float) -> ˋ
    19859:19863:void moveToStart(float):859:863 -> ˋ
    19859:19863:void access$1300(android.support.v4.widget.SwipeRefreshLayout,float):58 -> ˋ
    58:58:float access$1400(android.support.v4.widget.SwipeRefreshLayout) -> ʿ
    64:113:void <clinit>() -> <clinit>
android.support.v4.widget.SwipeRefreshLayout$1 -> וּ:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> ˊ
    149:149:void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    152:152:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    156:156:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    160:182:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.widget.SwipeRefreshLayout$2 -> וֹ:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> ˊ
    365:365:void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    368:369:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$3 -> ﹲ:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> ˊ
    406:406:void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    409:410:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$4 -> ﹷ:
    int val$startingAlpha -> ˊ
    int val$endingAlpha -> ˋ
    android.support.v4.widget.SwipeRefreshLayout this$0 -> ˎ
    432:432:void <init>(android.support.v4.widget.SwipeRefreshLayout,int,int) -> <init>
    435:438:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$5 -> ﹻ:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> ˊ
    783:783:void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    787:787:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    791:794:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    798:798:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.v4.widget.SwipeRefreshLayout$6 -> ﹼ:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> ˊ
    842:842:void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    845:855:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$7 -> ﺑ:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> ˊ
    865:865:void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    868:869:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$8 -> ﻧ:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> ˊ
    880:880:void <init>(android.support.v4.widget.SwipeRefreshLayout) -> <init>
    883:886:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.ViewDragHelper -> ʺ:
    int mDragState -> ˊ
    int mTouchSlop -> ˋ
    int mActivePointerId -> ˎ
    float[] mInitialMotionX -> ˏ
    float[] mInitialMotionY -> ᐝ
    float[] mLastMotionX -> ʻ
    float[] mLastMotionY -> ʼ
    int[] mInitialEdgesTouched -> ˉ
    int[] mEdgeDragsInProgress -> ˌ
    int[] mEdgeDragsLocked -> ˍ
    int mPointersDown -> ʽ
    android.view.VelocityTracker mVelocityTracker -> ͺ
    float mMaxVelocity -> ˑ
    float mMinVelocity -> ι
    int mEdgeSize -> ʾ
    int mTrackingEdges -> ʿ
    android.support.v4.widget.ScrollerCompat mScroller -> ـ
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> ᐧ
    android.view.View mCapturedView -> ˈ
    boolean mReleaseInProgress -> ᐨ
    android.view.ViewGroup mParentView -> ﹳ
    android.support.v4.widget.ViewDragHelper$1 sInterpolator$686c716b -> ﾞ
    android.support.v4.widget.ViewDragHelper$2 mSetIdleRunnable$453f5682 -> ʹ
    360:362:android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> ˊ
    2347:2347:android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback):347:347 -> ˊ
    2347:2347:android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback):360 -> ˊ
    115:392:void <init>(android.content.Context,android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> <init>
    460:469:void captureChildView(android.view.View,int) -> ˊ
    512:522:void abort() -> ˊ
    2498:2505:void cancel():498:505 -> ˊ
    2498:2505:void abort():512 -> ˊ
    539:549:boolean smoothSlideViewTo(android.view.View,int,int) -> ˊ
    564:569:boolean settleCapturedViewAt(int,int) -> ˊ
    584:600:boolean forceSettleCapturedViewAt(int,int,int,int) -> ˊ
    604:621:int computeSettleDuration(android.view.View,int,int,int,int) -> ˊ
    2657:2660:int clampMag(int,int,int):657:660 -> ˊ
    2657:2660:int computeSettleDuration(android.view.View,int,int,int,int):604 -> ˊ
    3657:3660:int clampMag(int,int,int):657:660 -> ˊ
    3657:3660:int computeSettleDuration(android.view.View,int,int,int,int):605 -> ˊ
    625:643:int computeAxisDuration(int,int,int) -> ˊ
    3681:3683:float distanceInfluenceForSnapDuration(float):681:683 -> ˊ
    3681:3683:int computeAxisDuration(int,int,int):632 -> ˊ
    722:756:boolean continueSettling$138603() -> ˋ
    766:774:void dispatchViewReleased$2548a35(float) -> ˊ
    777:788:void clearMotionHistory() -> ˎ
    791:802:void clearMotionHistory(int) -> ˋ
    835:840:void saveInitialMotion(float,float,int) -> ˊ
    3805:3832:void ensureMotionHistorySizeForId(int):805:832 -> ˊ
    3805:3832:void saveInitialMotion(float,float,int):835 -> ˊ
    4470:4477:int getEdgesTouched(int,int):1470:1477 -> ˊ
    4470:4477:void saveInitialMotion(float,float,int):838 -> ˊ
    843:851:void saveLastMotion(android.view.MotionEvent) -> ˎ
    871:878:void setDragState(int) -> ˊ
    890:899:boolean tryCaptureViewForDrag(android.view.View,int) -> ˋ
    946:1066:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> ˊ
    4498:4505:void cancel():498:505 -> ˊ
    4498:4505:boolean shouldInterceptTouchEvent(android.view.MotionEvent):952 -> ˊ
    5498:5505:void cancel():498:505 -> ˊ
    5498:5505:boolean shouldInterceptTouchEvent(android.view.MotionEvent):1061 -> ˊ
    1076:1224:void processTouchEvent(android.view.MotionEvent) -> ˋ
    6498:6505:void cancel():498:505 -> ˋ
    6498:6505:void processTouchEvent(android.view.MotionEvent):1082 -> ˋ
    7427:7427:boolean isCapturedViewUnder(int,int):1427:1427 -> ˋ
    7427:7427:void processTouchEvent(android.view.MotionEvent):1129 -> ˋ
    7498:7505:void cancel():498:505 -> ˋ
    7498:7505:void processTouchEvent(android.view.MotionEvent):1212 -> ˋ
    8498:8505:void cancel():498:505 -> ˋ
    8498:8505:void processTouchEvent(android.view.MotionEvent):1220 -> ˋ
    1227:1245:void reportNewEdgeDrags(float,float,int) -> ˋ
    1248:1261:boolean checkNewEdgeDrag(float,float,int,int) -> ˊ
    1275:1288:boolean checkTouchSlop$17e2abff(android.view.View,float) -> ˊ
    1385:1393:void releaseViewForPointerUp() -> ˏ
    8674:8677:float clampMag(float,float,float):674:677 -> ˏ
    8674:8677:void releaseViewForPointerUp():1386 -> ˏ
    1396:1415:void dragTo$3b4dfe4b(int,int,int) -> ˋ
    1440:1443:boolean isViewUnder(android.view.View,int,int) -> ˋ
    1458:1466:android.view.View findTopChildUnder(int,int) -> ˋ
    9249:9249:int android.support.v4.widget.ViewDragHelper$Callback.getOrderedChildIndex(int):249:249 -> ˋ
    9249:9249:android.view.View findTopChildUnder(int,int):1460 -> ˋ
    326:326:void <clinit>() -> <clinit>
android.support.v4.widget.ViewDragHelper$1 -> Ι:
    326:326:void <init>() -> <init>
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> І:
    android.support.v4.widget.ViewDragHelper this$0 -> ˊ
    333:333:void <init>(android.support.v4.widget.ViewDragHelper) -> <init>
    335:336:void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> ʺ$if:
    148:148:void <init>() -> <init>
    159:159:void onViewDragStateChanged(int) -> ˊ
    170:170:void onViewPositionChanged$5b6f797d(android.view.View,int) -> ˊ
    181:181:void onViewCaptured$5359dc9a(android.view.View) -> ˋ
    201:201:void onViewReleased$17e2ac03(android.view.View,float) -> ˊ
    214:214:void onEdgeTouched$255f295() -> ˋ
    240:240:void onEdgeDragStarted(int,int) -> ˊ
    260:260:int getViewHorizontalDragRange(android.view.View) -> ˎ
    boolean tryCaptureView$5359dc96(android.view.View) -> ˊ
    304:304:int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> ˋ
    319:319:int clampViewPositionVertical$17e143b0(android.view.View) -> ˏ
android.support.v7.graphics.ColorCutQuantizer -> і:
    float[] mTempHsl -> ˋ
    int[] mColors -> ˎ
    android.util.SparseIntArray mColorPopulations -> ˏ
    java.util.ArrayList mQuantizedColors$7865b31 -> ˊ
    android.support.v7.graphics.ColorCutQuantizer$1 VBOX_COMPARATOR_VOLUME$3706e907 -> ᐝ
    68:74:android.support.v7.graphics.ColorCutQuantizer fromBitmap(android.graphics.Bitmap,int) -> ˊ
    47:115:void <init>(int[],int) -> <init>
    1056:1056:int android.support.v7.graphics.ColorHistogram.getNumberOfColors():56:56 -> <init>
    1056:1056:void <init>(int[],int):85 -> <init>
    1063:1063:int[] android.support.v7.graphics.ColorHistogram.getColors():63:63 -> <init>
    1063:1063:void <init>(int[],int):86 -> <init>
    1070:1070:int[] android.support.v7.graphics.ColorHistogram.getColorCounts():70:70 -> <init>
    1070:1070:void <init>(int[],int):87 -> <init>
    1405:1405:boolean shouldIgnoreColor(int):405:405 -> <init>
    1405:1405:void <init>(int[],int):100 -> <init>
    1419:1419:boolean isWhite(int):419:419 -> <init>
    1419:1419:boolean shouldIgnoreColor(int):405 -> <init>
    1419:1419:void <init>(int[],int):100 -> <init>
    2412:2412:boolean isBlack(int):412:412 -> <init>
    2412:2412:boolean shouldIgnoreColor(int):405 -> <init>
    2412:2412:void <init>(int[],int):100 -> <init>
    3127:3137:java.util.List quantizePixels(int,int):127:137 -> <init>
    3127:3137:void <init>(int[],int):113 -> <init>
    150:163:void splitBoxes(java.util.PriorityQueue,int) -> ˊ
    3200:3200:boolean android.support.v7.graphics.ColorCutQuantizer$Vbox.canSplit():200:200 -> ˊ
    3200:3200:void splitBoxes(java.util.PriorityQueue,int):153 -> ˊ
    3204:3204:int android.support.v7.graphics.ColorCutQuantizer$Vbox.getColorCount():204:204 -> ˊ
    3204:3204:boolean android.support.v7.graphics.ColorCutQuantizer$Vbox.canSplit():200 -> ˊ
    3204:3204:void splitBoxes(java.util.PriorityQueue,int):153 -> ˊ
    3247:3260:android.support.v7.graphics.ColorCutQuantizer$Vbox android.support.v7.graphics.ColorCutQuantizer$Vbox.splitBox():247:260 -> ˊ
    3247:3260:void splitBoxes(java.util.PriorityQueue,int):155 -> ˊ
    4200:4200:boolean android.support.v7.graphics.ColorCutQuantizer$Vbox.canSplit():200:200 -> ˊ
    4200:4200:android.support.v7.graphics.ColorCutQuantizer$Vbox android.support.v7.graphics.ColorCutQuantizer$Vbox.splitBox():247 -> ˊ
    4200:4200:void splitBoxes(java.util.PriorityQueue,int):155 -> ˊ
    4204:4204:int android.support.v7.graphics.ColorCutQuantizer$Vbox.getColorCount():204:204 -> ˊ
    4204:4204:boolean android.support.v7.graphics.ColorCutQuantizer$Vbox.canSplit():200 -> ˊ
    4204:4204:android.support.v7.graphics.ColorCutQuantizer$Vbox android.support.v7.graphics.ColorCutQuantizer$Vbox.splitBox():247 -> ˊ
    4204:4204:void splitBoxes(java.util.PriorityQueue,int):155 -> ˊ
    166:175:java.util.ArrayList generateAverageColors$3217a621(java.util.PriorityQueue) -> ˊ
    4401:4401:boolean shouldIgnoreColor(android.support.v7.graphics.PaletteItem):401:401 -> ˊ
    4401:4401:java.util.ArrayList generateAverageColors$3217a621(java.util.PriorityQueue):169 -> ˊ
    5055:5055:int android.support.v7.graphics.PaletteItem.getRgb():55:55 -> ˊ
    5055:5055:boolean shouldIgnoreColor(android.support.v7.graphics.PaletteItem):401 -> ˊ
    5055:5055:java.util.ArrayList generateAverageColors$3217a621(java.util.PriorityQueue):169 -> ˊ
    5419:5419:boolean isWhite(int):419:419 -> ˊ
    5419:5419:boolean shouldIgnoreColor(android.support.v7.graphics.PaletteItem):401 -> ˊ
    5419:5419:java.util.ArrayList generateAverageColors$3217a621(java.util.PriorityQueue):169 -> ˊ
    6055:6055:int android.support.v7.graphics.PaletteItem.getRgb():55:55 -> ˊ
    6055:6055:boolean shouldIgnoreColor(android.support.v7.graphics.PaletteItem):401 -> ˊ
    6055:6055:java.util.ArrayList generateAverageColors$3217a621(java.util.PriorityQueue):169 -> ˊ
    6412:6412:boolean isBlack(int):412:412 -> ˊ
    6412:6412:boolean shouldIgnoreColor(android.support.v7.graphics.PaletteItem):401 -> ˊ
    6412:6412:java.util.ArrayList generateAverageColors$3217a621(java.util.PriorityQueue):169 -> ˊ
    7055:7055:int android.support.v7.graphics.PaletteItem.getRgb():55:55 -> ˊ
    7055:7055:boolean shouldIgnoreColor(android.support.v7.graphics.PaletteItem):401 -> ˊ
    7055:7055:java.util.ArrayList generateAverageColors$3217a621(java.util.PriorityQueue):169 -> ˊ
    426:427:boolean isNearRedILine(int) -> ˊ
    43:43:int[] access$000(android.support.v7.graphics.ColorCutQuantizer) -> ˊ
    43:43:void access$100(android.support.v7.graphics.ColorCutQuantizer,int,int,int) -> ˊ
    7379:7398:void modifySignificantOctet(int,int,int):379:398 -> ˊ
    7379:7398:void access$100(android.support.v7.graphics.ColorCutQuantizer,int,int,int):43 -> ˊ
    43:43:android.util.SparseIntArray access$200(android.support.v7.graphics.ColorCutQuantizer) -> ˋ
    45:430:void <clinit>() -> <clinit>
android.support.v7.graphics.ColorCutQuantizer$1 -> ї:
    430:430:void <init>() -> <init>
    430:430:int compare(java.lang.Object,java.lang.Object) -> compare
    1433:1433:int compare(android.support.v7.graphics.ColorCutQuantizer$Vbox,android.support.v7.graphics.ColorCutQuantizer$Vbox):433:433 -> compare
    1433:1433:int compare(java.lang.Object,java.lang.Object):430 -> compare
android.support.v7.graphics.ColorCutQuantizer$Vbox -> і$if:
    int lowerIndex -> ˊ
    int upperIndex -> ˋ
    int minRed -> ˏ
    int maxRed -> ᐝ
    int minGreen -> ʻ
    int maxGreen -> ʼ
    int minBlue -> ʽ
    int maxBlue -> ͺ
    android.support.v7.graphics.ColorCutQuantizer this$0 -> ˎ
    189:193:void <init>(android.support.v7.graphics.ColorCutQuantizer,int,int) -> <init>
    196:196:int getVolume() -> ˊ
    212:239:void fitBox() -> ˋ
    290:327:int findSplitPoint() -> ˎ
    1267:1276:int getLongestColorDimension():267:276 -> ˎ
    1267:1276:int findSplitPoint():290 -> ˎ
    1360:1367:int midPoint(int):360:367 -> ˎ
    1360:1367:int findSplitPoint():303 -> ˎ
    334:353:android.support.v7.graphics.PaletteItem getAverageColor() -> ˏ
    2072:2072:void com.google.android.gms.R$string.<init>():72:72 -> <init>
android.support.v7.graphics.ColorHistogram -> Ӏ:
    int[] mColors -> ˊ
    int[] mColorCounts -> ˋ
    int mNumberColors -> ˎ
    35:50:void <init>(int[]) -> <init>
    74:91:int countDistinctColors(int[]) -> ˊ
    95:119:void countFrequencies(int[]) -> ˋ
    1000:1000:void com.google.android.gms.analytics.HitBuilders.<init>():0:0 -> <init>
android.support.v7.graphics.Palette -> ײ:
    java.util.ArrayList mPallete$7865b31 -> ˏ
    int mHighestPopulation -> ᐝ
    android.support.v7.graphics.PaletteItem mVibrantColor -> ˊ
    android.support.v7.graphics.PaletteItem mMutedColor -> ˋ
    android.support.v7.graphics.PaletteItem mDarkVibrantColor -> ʻ
    android.support.v7.graphics.PaletteItem mDarkMutedColor -> ˎ
    android.support.v7.graphics.PaletteItem mLightVibrantColor -> ʼ
    android.support.v7.graphics.PaletteItem mLightMutedColor -> ʽ
    183:207:void <init>(java.util.ArrayList) -> <init>
    1294:1313:void generateEmptyColors():294:313 -> <init>
    1294:1313:void <init>(java.util.ArrayList):206 -> <init>
    1360:1362:float[] copyHslValues(android.support.v7.graphics.PaletteItem):360:362 -> <init>
    1360:1362:void generateEmptyColors():298 -> <init>
    1360:1362:void <init>(java.util.ArrayList):206 -> <init>
    2360:2362:float[] copyHslValues(android.support.v7.graphics.PaletteItem):360:362 -> <init>
    2360:2362:void generateEmptyColors():308 -> <init>
    2360:2362:void <init>(java.util.ArrayList):206 -> <init>
    268:287:android.support.v7.graphics.PaletteItem findColor(float,float,float,float,float,float) -> ˊ
    3262:3262:boolean isAlreadySelected(android.support.v7.graphics.PaletteItem):262:262 -> ˊ
    3262:3262:android.support.v7.graphics.PaletteItem findColor(float,float,float,float,float,float):275 -> ˊ
    4077:4077:int android.support.v7.graphics.PaletteItem.getPopulation():77:77 -> ˊ
    4077:4077:android.support.v7.graphics.PaletteItem findColor(float,float,float,float,float,float):278 -> ˊ
    4349:4349:float createComparisonValue(float,float,float,float,int,int):349:349 -> ˊ
    4349:4349:android.support.v7.graphics.PaletteItem findColor(float,float,float,float,float,float):278 -> ˊ
    4374:4374:float invertDiff(float,float):374:374 -> ˊ
    4374:4374:float createComparisonValue(float,float,float,float,int,int):349 -> ˊ
    4374:4374:android.support.v7.graphics.PaletteItem findColor(float,float,float,float,float,float):278 -> ˊ
    5374:5374:float invertDiff(float,float):374:374 -> ˊ
    5374:5374:float createComparisonValue(float,float,float,float,int,int):349 -> ˊ
    5374:5374:android.support.v7.graphics.PaletteItem findColor(float,float,float,float,float,float):278 -> ˊ
    5378:5389:float weightedMean(float[]):378:389 -> ˊ
    5378:5389:float createComparisonValue(float,float,float,float,int,int):349 -> ˊ
    5378:5389:android.support.v7.graphics.PaletteItem findColor(float,float,float,float,float,float):278 -> ˊ
    319:323:int findMaxPopulation() -> ˊ
    6077:6077:int android.support.v7.graphics.PaletteItem.getPopulation():77:77 -> ˊ
    6077:6077:int findMaxPopulation():321 -> ˊ
    7032:7032:void com.google.gson.internal.$Gson$Preconditions.<init>():32:32 -> <init>
    7034:7037:java.lang.Object com.google.gson.internal.$Gson$Preconditions.checkNotNull(java.lang.Object):34:37 -> ˊ
    7041:7044:void com.google.gson.internal.$Gson$Preconditions.checkArgument(boolean):41:44 -> ˊ
android.support.v7.graphics.Palette$1 -> ᑉ:
    android.graphics.Bitmap val$bitmap -> ˊ
    int val$numColors -> ˋ
    android.support.v7.graphics.Palette$PaletteAsyncListener val$listener -> ˎ
    167:167:void <init>(android.graphics.Bitmap,android.support.v7.graphics.Palette$PaletteAsyncListener) -> <init>
    167:167:void onPostExecute(java.lang.Object) -> onPostExecute
    1175:1177:void onPostExecute(android.support.v7.graphics.Palette):175:177 -> onPostExecute
    1175:1177:void onPostExecute(java.lang.Object):167 -> onPostExecute
    1305:1308:void org.mozilla.gecko.widget.FaviconView$1.onGenerated(android.support.v7.graphics.Palette):305:308 -> onPostExecute
    1305:1308:void onPostExecute(android.support.v7.graphics.Palette):176 -> onPostExecute
    1305:1308:void onPostExecute(java.lang.Object):167 -> onPostExecute
    167:167:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    2170:2170:android.support.v7.graphics.Palette doInBackground$3b52eb73():170:170 -> doInBackground
    2170:2170:java.lang.Object doInBackground(java.lang.Object[]):167 -> doInBackground
    3119:3135:android.support.v7.graphics.Palette android.support.v7.graphics.Palette.generate(android.graphics.Bitmap,int):119:135 -> doInBackground
    3119:3135:android.support.v7.graphics.Palette doInBackground$3b52eb73():170 -> doInBackground
    3119:3135:java.lang.Object doInBackground(java.lang.Object[]):167 -> doInBackground
    3332:3340:android.graphics.Bitmap android.support.v7.graphics.Palette.scaleBitmapDown(android.graphics.Bitmap):332:340 -> doInBackground
    3332:3340:android.support.v7.graphics.Palette android.support.v7.graphics.Palette.generate(android.graphics.Bitmap,int):124 -> doInBackground
    3332:3340:android.support.v7.graphics.Palette doInBackground$3b52eb73():170 -> doInBackground
    3332:3340:java.lang.Object doInBackground(java.lang.Object[]):167 -> doInBackground
